"NAME","DATE","SNOW"
"NY CITY CENTRAL PARK, NY US","2000-01-20",2.5
"NY CITY CENTRAL PARK, NY US","2000-01-25",5.5
"NY CITY CENTRAL PARK, NY US","2000-01-30",1.5
"NY CITY CENTRAL PARK, NY US","2000-02-03",2.2
"NY CITY CENTRAL PARK, NY US","2000-02-18",3
"NY CITY CENTRAL PARK, NY US","2000-03-17",0.4
"NY CITY CENTRAL PARK, NY US","2000-04-09",1.2
"NY CITY CENTRAL PARK, NY US","2000-12-08",0.1
"NY CITY CENTRAL PARK, NY US","2000-12-20",0.5
"NY CITY CENTRAL PARK, NY US","2000-12-22",0.8
"NY CITY CENTRAL PARK, NY US","2000-12-30",12
"NY CITY CENTRAL PARK, NY US","2001-01-05",1.8
"NY CITY CENTRAL PARK, NY US","2001-01-21",6
"NY CITY CENTRAL PARK, NY US","2001-01-27",0.5
"NY CITY CENTRAL PARK, NY US","2001-02-05",3.5
"NY CITY CENTRAL PARK, NY US","2001-02-12",0.2
"NY CITY CENTRAL PARK, NY US","2001-02-22",5.5
"NY CITY CENTRAL PARK, NY US","2001-02-23",0.3
"NY CITY CENTRAL PARK, NY US","2001-03-05",2
"NY CITY CENTRAL PARK, NY US","2001-03-06",1.5
"NY CITY CENTRAL PARK, NY US","2001-03-26",0.3
"NY CITY CENTRAL PARK, NY US","2002-01-07",0.5
"NY CITY CENTRAL PARK, NY US","2002-01-19",3
"NY CITY CENTRAL PARK, NY US","2002-12-05",6
"NY CITY CENTRAL PARK, NY US","2002-12-25",5
"NY CITY CENTRAL PARK, NY US","2003-01-05",0.3
"NY CITY CENTRAL PARK, NY US","2003-01-06",0.3
"NY CITY CENTRAL PARK, NY US","2003-01-08",1
"NY CITY CENTRAL PARK, NY US","2003-01-16",0.1
"NY CITY CENTRAL PARK, NY US","2003-01-17",0.5
"NY CITY CENTRAL PARK, NY US","2003-01-26",1
"NY CITY CENTRAL PARK, NY US","2003-01-27",1
"NY CITY CENTRAL PARK, NY US","2003-01-29",0.5
"NY CITY CENTRAL PARK, NY US","2003-02-07",5.3
"NY CITY CENTRAL PARK, NY US","2003-02-10",1
"NY CITY CENTRAL PARK, NY US","2003-02-16",3.5
"NY CITY CENTRAL PARK, NY US","2003-02-17",16.3
"NY CITY CENTRAL PARK, NY US","2003-03-06",3.5
"NY CITY CENTRAL PARK, NY US","2003-04-07",4
"NY CITY CENTRAL PARK, NY US","2003-12-05",8
"NY CITY CENTRAL PARK, NY US","2003-12-06",6
"NY CITY CENTRAL PARK, NY US","2003-12-14",5.8
"NY CITY CENTRAL PARK, NY US","2004-01-12",0.5
"NY CITY CENTRAL PARK, NY US","2004-01-14",2.5
"NY CITY CENTRAL PARK, NY US","2004-01-15",3.2
"NY CITY CENTRAL PARK, NY US","2004-01-18",0.8
"NY CITY CENTRAL PARK, NY US","2004-01-27",6
"NY CITY CENTRAL PARK, NY US","2004-01-28",4.3
"NY CITY CENTRAL PARK, NY US","2004-02-06",0.7
"NY CITY CENTRAL PARK, NY US","2004-03-16",3.5
"NY CITY CENTRAL PARK, NY US","2004-03-17",0.5
"NY CITY CENTRAL PARK, NY US","2004-03-18",0.8
"NY CITY CENTRAL PARK, NY US","2004-12-19",0.1
"NY CITY CENTRAL PARK, NY US","2004-12-20",0.5
"NY CITY CENTRAL PARK, NY US","2004-12-26",0.3
"NY CITY CENTRAL PARK, NY US","2004-12-27",1.8
"NY CITY CENTRAL PARK, NY US","2004-12-28",0.3
"NY CITY CENTRAL PARK, NY US","2005-01-17",0.5
"NY CITY CENTRAL PARK, NY US","2005-01-19",0.8
"NY CITY CENTRAL PARK, NY US","2005-01-22",8.5
"NY CITY CENTRAL PARK, NY US","2005-01-23",5.3
"NY CITY CENTRAL PARK, NY US","2005-01-30",0.2
"NY CITY CENTRAL PARK, NY US","2005-02-20",1.5
"NY CITY CENTRAL PARK, NY US","2005-02-21",3.5
"NY CITY CENTRAL PARK, NY US","2005-02-24",4
"NY CITY CENTRAL PARK, NY US","2005-02-25",2
"NY CITY CENTRAL PARK, NY US","2005-02-28",4.8
"NY CITY CENTRAL PARK, NY US","2005-03-01",2.9
"NY CITY CENTRAL PARK, NY US","2005-03-08",1.5
"NY CITY CENTRAL PARK, NY US","2005-03-11",0.5
"NY CITY CENTRAL PARK, NY US","2005-03-12",1
"NY CITY CENTRAL PARK, NY US","2005-03-23",1
"NY CITY CENTRAL PARK, NY US","2005-12-04",2.5
"NY CITY CENTRAL PARK, NY US","2005-12-06",1
"NY CITY CENTRAL PARK, NY US","2005-12-09",5.8
"NY CITY CENTRAL PARK, NY US","2005-12-31",0.4
"NY CITY CENTRAL PARK, NY US","2006-01-15",2
"NY CITY CENTRAL PARK, NY US","2006-02-11",2.8
"NY CITY CENTRAL PARK, NY US","2006-02-12",24.1
"NY CITY CENTRAL PARK, NY US","2006-03-02",1.3
"NY CITY CENTRAL PARK, NY US","2006-04-05",0.1
"NY CITY CENTRAL PARK, NY US","2007-01-19",0.3
"NY CITY CENTRAL PARK, NY US","2007-01-20",0.1
"NY CITY CENTRAL PARK, NY US","2007-01-25",0.1
"NY CITY CENTRAL PARK, NY US","2007-01-28",0.4
"NY CITY CENTRAL PARK, NY US","2007-01-29",0.1
"NY CITY CENTRAL PARK, NY US","2007-01-30",1
"NY CITY CENTRAL PARK, NY US","2007-01-31",0.6
"NY CITY CENTRAL PARK, NY US","2007-02-14",2
"NY CITY CENTRAL PARK, NY US","2007-02-25",1.2
"NY CITY CENTRAL PARK, NY US","2007-02-26",0.6
"NY CITY CENTRAL PARK, NY US","2007-03-07",0.5
"NY CITY CENTRAL PARK, NY US","2007-03-16",5.5
"NY CITY CENTRAL PARK, NY US","2007-12-02",1.4
"NY CITY CENTRAL PARK, NY US","2007-12-05",0.3
"NY CITY CENTRAL PARK, NY US","2007-12-13",0.2
"NY CITY CENTRAL PARK, NY US","2007-12-16",1
"NY CITY CENTRAL PARK, NY US","2008-02-12",2.8
"NY CITY CENTRAL PARK, NY US","2008-02-22",6
"NY CITY CENTRAL PARK, NY US","2008-02-29",0.2
"NY CITY CENTRAL PARK, NY US","2008-12-16",1
"NY CITY CENTRAL PARK, NY US","2008-12-19",4
"NY CITY CENTRAL PARK, NY US","2008-12-20",0.5
"NY CITY CENTRAL PARK, NY US","2008-12-21",0.2
"NY CITY CENTRAL PARK, NY US","2008-12-31",0.3
"NY CITY CENTRAL PARK, NY US","2009-01-10",1
"NY CITY CENTRAL PARK, NY US","2009-01-15",1
"NY CITY CENTRAL PARK, NY US","2009-01-18",2.2
"NY CITY CENTRAL PARK, NY US","2009-01-19",1.8
"NY CITY CENTRAL PARK, NY US","2009-01-28",3
"NY CITY CENTRAL PARK, NY US","2009-02-03",4.3
"NY CITY CENTRAL PARK, NY US","2009-03-01",1.8
"NY CITY CENTRAL PARK, NY US","2009-03-02",6.5
"NY CITY CENTRAL PARK, NY US","2009-12-19",9.1
"NY CITY CENTRAL PARK, NY US","2009-12-20",1.8
"NY CITY CENTRAL PARK, NY US","2009-12-31",1.5
"NY CITY CENTRAL PARK, NY US","2010-01-02",0.2
"NY CITY CENTRAL PARK, NY US","2010-01-08",0.6
"NY CITY CENTRAL PARK, NY US","2010-01-28",1.3
"NY CITY CENTRAL PARK, NY US","2010-02-02",0.8
"NY CITY CENTRAL PARK, NY US","2010-02-03",0.2
"NY CITY CENTRAL PARK, NY US","2010-02-10",10
"NY CITY CENTRAL PARK, NY US","2010-02-16",5
"NY CITY CENTRAL PARK, NY US","2010-02-25",9.4
"NY CITY CENTRAL PARK, NY US","2010-02-26",11.5
"NY CITY CENTRAL PARK, NY US","2010-12-14",0.1
"NY CITY CENTRAL PARK, NY US","2010-12-26",12.2
"NY CITY CENTRAL PARK, NY US","2010-12-27",7.8
"NY CITY CENTRAL PARK, NY US","2011-01-07",1.7
"NY CITY CENTRAL PARK, NY US","2011-01-11",3
"NY CITY CENTRAL PARK, NY US","2011-01-12",6.1
"NY CITY CENTRAL PARK, NY US","2011-01-18",1
"NY CITY CENTRAL PARK, NY US","2011-01-21",4.2
"NY CITY CENTRAL PARK, NY US","2011-01-25",1
"NY CITY CENTRAL PARK, NY US","2011-01-26",12.3
"NY CITY CENTRAL PARK, NY US","2011-01-27",6.7
"NY CITY CENTRAL PARK, NY US","2011-02-01",1.1
"NY CITY CENTRAL PARK, NY US","2011-02-02",0.5
"NY CITY CENTRAL PARK, NY US","2011-02-21",3.2
"NY CITY CENTRAL PARK, NY US","2011-03-24",1
"NY CITY CENTRAL PARK, NY US","2011-10-29",2.9
"NY CITY CENTRAL PARK, NY US","2012-01-21",4.3
"NY CITY CENTRAL PARK, NY US","2012-02-12",0.2
"NY CITY CENTRAL PARK, NY US","2012-11-07",4.3
"NY CITY CENTRAL PARK, NY US","2012-11-08",0.4
"NY CITY CENTRAL PARK, NY US","2012-12-26",0.4
"NY CITY CENTRAL PARK, NY US","2013-01-25",1.5
"NY CITY CENTRAL PARK, NY US","2013-02-02",0.1
"NY CITY CENTRAL PARK, NY US","2013-02-03",0.3
"NY CITY CENTRAL PARK, NY US","2013-02-05",0.4
"NY CITY CENTRAL PARK, NY US","2013-02-08",6.3
"NY CITY CENTRAL PARK, NY US","2013-02-09",5.1
"NY CITY CENTRAL PARK, NY US","2013-03-08",4
"NY CITY CENTRAL PARK, NY US","2013-03-16",0.3
"NY CITY CENTRAL PARK, NY US","2013-03-18",3
"NY CITY CENTRAL PARK, NY US","2013-12-08",0.7
"NY CITY CENTRAL PARK, NY US","2013-12-10",1.4
"NY CITY CENTRAL PARK, NY US","2013-12-14",5
"NY CITY CENTRAL PARK, NY US","2013-12-17",1.5
"NY CITY CENTRAL PARK, NY US","2014-01-02",3.1
"NY CITY CENTRAL PARK, NY US","2014-01-03",3.3
"NY CITY CENTRAL PARK, NY US","2014-01-21",11
"NY CITY CENTRAL PARK, NY US","2014-01-22",0.5
"NY CITY CENTRAL PARK, NY US","2014-01-25",1
"NY CITY CENTRAL PARK, NY US","2014-01-29",0.8
"NY CITY CENTRAL PARK, NY US","2014-02-03",8
"NY CITY CENTRAL PARK, NY US","2014-02-05",4
"NY CITY CENTRAL PARK, NY US","2014-02-09",1.2
"NY CITY CENTRAL PARK, NY US","2014-02-13",9.5
"NY CITY CENTRAL PARK, NY US","2014-02-14",3
"NY CITY CENTRAL PARK, NY US","2014-02-15",1.6
"NY CITY CENTRAL PARK, NY US","2014-02-18",1.5
"NY CITY CENTRAL PARK, NY US","2014-02-26",0.2
"NY CITY CENTRAL PARK, NY US","2014-03-03",0.1
"NY CITY CENTRAL PARK, NY US","2014-11-26",0.2
"NY CITY CENTRAL PARK, NY US","2014-12-10",1
"NY CITY CENTRAL PARK, NY US","2015-01-06",1
"NY CITY CENTRAL PARK, NY US","2015-01-09",1.5
"NY CITY CENTRAL PARK, NY US","2015-01-24",3.6
"NY CITY CENTRAL PARK, NY US","2015-01-26",5.5
"NY CITY CENTRAL PARK, NY US","2015-01-27",4.3
"NY CITY CENTRAL PARK, NY US","2015-01-30",1
"NY CITY CENTRAL PARK, NY US","2015-02-01",0.3
"NY CITY CENTRAL PARK, NY US","2015-02-02",5
"NY CITY CENTRAL PARK, NY US","2015-02-10",0.1
"NY CITY CENTRAL PARK, NY US","2015-02-14",0.9
"NY CITY CENTRAL PARK, NY US","2015-02-17",3.3
"NY CITY CENTRAL PARK, NY US","2015-02-21",3
"NY CITY CENTRAL PARK, NY US","2015-02-22",1
"NY CITY CENTRAL PARK, NY US","2015-03-01",4.8
"NY CITY CENTRAL PARK, NY US","2015-03-03",1.8
"NY CITY CENTRAL PARK, NY US","2015-03-05",7.5
"NY CITY CENTRAL PARK, NY US","2015-03-20",4.5
"NY CITY CENTRAL PARK, NY US","2016-01-17",0.4
"NY CITY CENTRAL PARK, NY US","2016-01-22",0.2
"NY CITY CENTRAL PARK, NY US","2016-01-23",27.3
"NY CITY CENTRAL PARK, NY US","2016-02-05",2.5
"NY CITY CENTRAL PARK, NY US","2016-02-08",0.1
"NY CITY CENTRAL PARK, NY US","2016-02-15",1.4
"NY CITY CENTRAL PARK, NY US","2016-03-04",0.4
"NY CITY CENTRAL PARK, NY US","2016-03-21",0.5
"NY CITY CENTRAL PARK, NY US","2016-12-11",0.4
"NY CITY CENTRAL PARK, NY US","2016-12-17",2.8
"NY CITY CENTRAL PARK, NY US","2017-01-06",1.2
"NY CITY CENTRAL PARK, NY US","2017-01-07",5.1
"NY CITY CENTRAL PARK, NY US","2017-01-14",0.6
"NY CITY CENTRAL PARK, NY US","2017-01-31",1
"NY CITY CENTRAL PARK, NY US","2017-02-09",9.4
"NY CITY CENTRAL PARK, NY US","2017-03-10",2.1
"NY CITY CENTRAL PARK, NY US","2017-03-14",7.6
"NY CITY CENTRAL PARK, NY US","2017-12-09",4.6
"NY CITY CENTRAL PARK, NY US","2017-12-14",1.2
"NY CITY CENTRAL PARK, NY US","2017-12-15",1.2
"NY CITY CENTRAL PARK, NY US","2017-12-30",0.7
"NY CITY CENTRAL PARK, NY US","2018-01-04",9.8
"NY CITY CENTRAL PARK, NY US","2018-01-17",0.4
"NY CITY CENTRAL PARK, NY US","2018-01-29",0.1
"NY CITY CENTRAL PARK, NY US","2018-01-30",0.9
"NY CITY CENTRAL PARK, NY US","2018-02-07",0.5
"NY CITY CENTRAL PARK, NY US","2018-02-17",4.4
"NY CITY CENTRAL PARK, NY US","2018-03-07",3.2
"NY CITY CENTRAL PARK, NY US","2018-03-21",8.2
"NY CITY CENTRAL PARK, NY US","2018-03-22",0.2
"NY CITY CENTRAL PARK, NY US","2018-04-02",5.5
