"num_assault","mean_temp"
1462,36.5
700,23.5
806,20
799,33
871,36
913,46.5
859,36
800,33.5
881,35.5
897,38.5
886,40.5
743,28
752,19.5
780,13.5
772,18
825,37.5
844,28
791,18
747,16.5
684,14.5
716,20.5
682,28
833,38
898,31
962,29
924,35
932,38.5
807,30
813,26
867,37.5
964,50
1036,40
879,37
897,36
848,35.5
742,37
765,31.5
858,32.5
810,31
828,28.5
773,25
711,15
716,25.5
729,25.5
775,32.5
927,36.5
868,40.5
983,38.5
763,33
785,31
715,33.5
849,37
896,36.5
817,34.5
784,30.5
792,21.5
726,35
817,32.5
893,33.5
875,47
1031,37.5
881,37
777,32.5
756,29
764,29
938,49.5
950,61
921,50
958,34
890,43.5
803,55
911,58.5
926,59
930,63.5
999,64.5
955,64
1069,70
919,69
978,69.5
991,74
1074,74
978,71.5
976,59
905,56
885,57
829,42
868,57
911,56.5
948,44
941,46.5
878,44.5
993,49.5
828,54.5
883,59
865,52
880,43.5
901,43
974,50.5
820,55.5
918,52
843,40
919,43
922,47.5
939,53
943,60.5
976,69
931,55
957,48
878,56
961,53
917,44.5
876,44.5
824,47
935,49.5
896,52
952,53.5
925,47
962,44.5
878,47.5
803,50
869,56
1054,57
998,69
981,76
1030,64
948,56
841,60.5
972,58
1023,61
976,53.5
916,56.5
996,60.5
932,61
819,61
1004,62.5
1038,71.5
947,57.5
954,59.5
977,69
930,75.5
955,79
886,60.5
949,60.5
1071,64.5
1021,77
1082,74
910,73
927,83.5
1029,86
1094,73
984,61.5
828,50.5
1212,57
944,62.5
991,69
979,67
949,63.5
1021,64
990,68
1114,71
1049,77.5
1007,80
1066,80
1087,68.5
1076,63
979,71.5
1081,76.5
1059,81.5
946,78
1067,81.5
1004,86.5
1097,86
1055,77.5
1120,75.5
1128,74.5
1077,79.5
965,68
956,69.5
1046,74.5
939,88
1042,78.5
1010,80.5
1180,79.5
1055,84.5
1057,86.5
1045,90.5
1010,91
1027,92.5
1062,85.5
1090,76.5
1065,78.5
1054,75
1029,75.5
1037,78.5
1083,81.5
1054,80
1123,83
988,84.5
1004,89
974,83
919,77
1072,74.5
1065,76
985,78.5
988,89
967,76.5
1010,84.5
975,79
1040,76
1044,74.5
1015,74
1000,80.5
933,76.5
1092,79
1018,79.5
1061,83
1000,82
960,75
961,73.5
951,77
972,78
935,69
914,68.5
993,67
943,65.5
867,64.5
961,70
1061,75
937,69
962,67
986,65
940,69.5
893,66
920,66
890,69.5
1029,78
1033,79
1080,79.5
905,72.5
902,77
953,74.5
955,74.5
929,77
1014,81.5
1167,73
895,77.5
890,79.5
913,78
861,74.5
1017,77
959,68.5
985,63.5
907,63.5
875,63.5
912,67.5
936,74.5
868,62.5
996,63.5
1011,64.5
897,63
901,66.5
831,55
913,57
919,61.5
999,54
871,51.5
827,50.5
869,53.5
921,63
934,60.5
837,55.5
982,58.5
970,63.5
869,58
1047,56.5
905,61
919,61
879,62.5
914,44.5
807,42
768,43.5
900,46
891,53.5
961,43
866,51
963,45
875,55.5
860,59.5
938,50.5
873,55
955,61
895,49.5
942,47.5
961,49
925,52.5
839,57
892,63.5
1017,68
850,60
961,44
860,41
827,43.5
832,43.5
870,43.5
950,42
1067,44
931,41
801,40.5
731,40
889,38
786,35.5
875,43.5
853,40
1001,44.5
976,58
884,55
795,34.5
824,32.5
847,37
946,39
941,40.5
872,40.5
848,44
866,47.5
925,49
890,44
660,52.5
787,35
838,28
813,36
798,29.5
807,25
858,35.5
916,42
990,43.5
1049,44
842,53.5
933,58
916,48.5
860,33.5
875,39
895,43.5
777,39
761,38
851,34.5
826,29
911,37
807,40.5
952,38
857,43.5
788,43.5
828,35
849,36
874,37.5
828,41
777,26.5
732,24.5
763,27.5
709,31
522,29
621,30.5
683,30.5
853,30.5
806,26
705,23.5
738,27.5
1317,18
748,20
770,23.5
866,24.5
786,28.5
697,27
817,28
755,33
882,38.5
847,33.5
905,47
761,41.5
708,22
743,18.5
839,21.5
829,26
848,26.5
926,31
885,37.5
688,20.5
665,10
692,5
796,16.5
862,13
824,23.5
796,20.5
703,30
906,42.5
906,51
856,32.5
753,13.5
882,7
738,15.5
591,15
727,20.5
788,18.5
826,23.5
752,32.5
816,28
800,26
761,39.5
759,37
783,25
858,31.5
749,36
931,26.5
690,16
692,19.5
757,39.5
748,21
767,16
768,25.5
761,29
697,25
676,28
756,31.5
674,34
825,33
808,31
992,27.5
765,24
715,24.5
814,26
694,31
722,31
831,33
879,29.5
838,37
693,45
823,40.5
841,31.5
822,27.5
841,30
877,35.5
825,32.5
771,30.5
793,28
770,24.5
789,19.5
758,23.5
862,30.5
781,33
789,34.5
756,35
774,36
775,36.5
831,39.5
871,43.5
868,43.5
767,47.5
942,35
837,35
826,34.5
932,41.5
900,40.5
805,53
795,49.5
896,52.5
824,47
851,39.5
812,42
920,41
842,39.5
827,53.5
842,55
858,49
719,45.5
797,51
847,36.5
804,39
773,41.5
914,52.5
764,48.5
907,43.5
875,44.5
961,50.5
870,55.5
794,57
904,60.5
859,73
1159,70
826,48.5
903,44
911,59.5
827,58.5
874,60.5
907,61.5
965,63.5
834,60.5
915,45.5
833,51.5
831,46
894,50
906,70.5
1037,72
969,68
987,62.5
946,68
850,72
959,77
930,72.5
910,62.5
839,48
935,49
837,50.5
777,56
770,57.5
848,66
903,74
945,73.5
933,70.5
1060,69.5
832,53
914,55.5
858,61
901,63.5
960,58
878,60
923,61.5
830,67.5
887,68
853,71.5
830,74.5
914,65.5
1006,67
895,69
953,77.5
1021,73.5
927,63.5
899,64
967,71
904,75
922,73.5
888,76.5
825,78
913,76
951,73
875,77
908,75
903,68
933,69.5
1064,67
878,64
878,65.5
946,69.5
990,73
885,74
901,79
880,78
883,79
871,75.5
884,72.5
943,70.5
946,73
944,80
1018,80
907,82.5
931,85
920,86
903,83.5
918,80
929,78
1001,79
925,70.5
962,66
918,69
990,66
895,60
859,61.5
891,66.5
891,65.5
843,68.5
1017,71
968,73
971,72.5
922,67.5
853,66.5
905,75
940,78
909,71.5
987,70.5
1018,72.5
894,70.5
981,74.5
900,64
882,64
923,65
924,68.5
944,69
882,70
938,71
960,77
864,79
905,73
903,72
941,73
948,77
939,81
884,86.5
900,77
872,77.5
933,81.5
816,74.5
1100,75
927,69.5
872,67
838,71.5
923,66.5
897,71.5
921,76.5
863,74
868,81
915,86
870,83
857,72
881,59.5
828,59.5
835,59
776,57.5
836,60
853,70.5
850,76.5
946,67
904,59.5
756,58
848,56.5
921,59.5
884,60.5
855,62.5
963,66.5
923,69.5
756,59.5
833,60.5
1083,70.5
868,69
858,69
873,69.5
852,70.5
742,54.5
775,56.5
801,59
880,59.5
852,60
869,63.5
820,59.5
778,54
783,52
782,56.5
800,50.5
778,46.5
836,44.5
778,48
808,48.5
779,44
750,35.5
750,39
766,37.5
842,40
743,46
748,41.5
840,44
851,49.5
832,53
918,55
1000,45.5
776,43
798,43
830,50
827,52.5
784,46
771,37
863,38
773,49.5
752,42
684,36
688,27.5
824,30
765,40.5
933,44
762,51.5
740,56
857,36.5
851,33.5
868,36.5
862,46
851,35
670,20.5
640,19
679,26.5
830,25.5
731,21
565,26.5
807,25.5
746,39.5
865,35.5
790,36.5
855,43.5
866,47.5
762,30
724,17
649,14.5
608,20.5
628,12.5
635,7.5
651,11
659,8
797,22.5
653,26.5
630,16
706,14
756,24.5
761,25
798,36
858,34.5
783,32.5
752,29
677,12.5
542,8
424,22.5
605,24
734,31
740,41.5
717,25.5
638,7
560,7
1087,16
480,10
560,4
576,25
404,13
363,-9
466,-4.5
598,5.5
611,11.5
634,33.5
653,35.5
687,36
759,36
685,28.5
743,18.5
688,26.5
745,16
663,14
647,23.5
694,24
589,6.5
622,7.5
622,2.5
686,11
677,20
593,18.5
546,-0.5
593,-4
728,12
751,26.5
743,22.5
780,25.5
579,10
677,7.5
645,15.5
558,17
609,6
692,3.5
602,10.5
648,11.5
616,4.5
593,3
604,9.5
642,21
692,17
638,13.5
585,23
597,25.5
629,31
705,37
647,41.5
718,31.5
647,28
631,21.5
632,18.5
649,14
662,9.5
612,11
697,16.5
717,21
550,7.5
591,8.5
627,19.5
636,21
660,24.5
757,30
680,29.5
621,30.5
813,46.5
696,42
658,24
717,25
824,45
842,33.5
638,23
704,30
817,39.5
760,40
779,38.5
797,44
737,33.5
646,25.5
696,28
699,25.5
724,27
719,44.5
784,44.5
769,34.5
737,41
736,54.5
899,44.5
718,39.5
714,39
811,41
752,41
707,44
760,45
745,50
774,47.5
809,53.5
785,53.5
870,62
679,55.5
684,46.5
744,32
771,39
834,51
786,44.5
752,51.5
689,60
727,66
734,48.5
736,42
768,51.5
846,57.5
778,48.5
672,51
721,50
787,53
797,48
859,45.5
864,49.5
745,56.5
720,51
844,49
825,52
768,63
765,70
862,63.5
814,62
742,66.5
810,74
813,59.5
787,50
753,47.5
838,41.5
802,49.5
859,58
787,57
763,73.5
834,74.5
788,61.5
807,58.5
757,60.5
824,66.5
777,74
760,71.5
801,63.5
771,65
826,66
848,71
1010,76.5
870,75.5
897,73.5
775,62.5
802,64
854,65
866,70.5
774,63
821,66.5
672,61
772,62
822,68.5
934,65
838,65.5
881,72
870,77.5
885,84
770,71.5
821,69
886,74
862,72
867,72.5
828,73.5
858,78.5
854,69.5
821,68.5
892,73.5
854,79
905,77
800,77
989,73.5
817,63
884,66
838,68.5
897,68.5
872,75
896,79.5
813,73.5
854,71
817,69.5
939,70.5
807,75
849,76.5
806,70.5
817,62.5
841,63.5
806,66
874,69
868,68.5
842,71
809,74.5
830,79.5
860,67
852,66
923,65
875,76
890,76
873,66
800,69.5
791,69
858,71.5
1059,73.5
893,72.5
843,74.5
780,77
823,72
807,71
841,71
815,74
885,73
853,75
872,74.5
758,65.5
852,69.5
792,64.5
861,65
853,72
862,67.5
814,74
774,77.5
834,76
774,74.5
813,79
821,77
856,79
777,79.5
799,78
782,74.5
735,72
881,78.5
867,76.5
829,76.5
993,76.5
797,74.5
722,72
747,78
841,76
813,67.5
823,67
686,66
785,71
703,68
746,53
716,49.5
684,50
759,53.5
734,56.5
746,56
794,59
865,61.5
875,65.5
846,70
790,60
767,56.5
834,62.5
834,65.5
750,65
876,65
890,66.5
837,65.5
797,68
776,52.5
959,59.5
799,67.5
775,54
722,41
715,46
722,51.5
757,57
743,54.5
685,52.5
738,48.5
798,47.5
691,50.5
703,61.5
727,58.5
770,52.5
745,53
866,55
835,43
743,43.5
754,55.5
775,49
723,45.5
774,47.5
878,59.5
801,60.5
750,53
811,64
769,56.5
792,42.5
776,41.5
824,40
882,36
728,38
772,52.5
774,52
741,47
667,44.5
777,36
744,41.5
684,43.5
775,51.5
669,44.5
592,27.5
658,26.5
751,24
749,24
675,24.5
624,16
623,14
632,24.5
631,20.5
728,21
728,42.5
685,50
589,36.5
661,22
677,23
452,21
600,26
704,40
722,37
791,21.5
648,26
747,30.5
691,29
800,36
660,33
594,31
706,34.5
652,34.5
727,30.5
638,27.5
724,30
768,41
712,47.5
727,44
657,37
736,26.5
667,23.5
766,29.5
737,30.5
647,33.5
645,34.5
671,43
567,38
438,37.5
624,43
716,40
631,28.5
677,24.5
570,14.5
580,11
1057,23
671,24.5
648,31.5
513,17.5
519,1.5
501,2.5
472,0
445,5
585,5.5
643,11
648,27
606,21.5
608,11
673,10
757,25.5
707,28.5
741,34
694,33.5
706,33
791,32.5
740,31
748,29.5
799,30
755,36
644,29
656,20.5
672,26
644,26.5
701,31.5
714,24
635,27.5
538,25
468,12.5
507,14
576,14.5
568,6.5
691,22
676,29.5
614,32
606,23
626,23.5
603,26.5
608,13
628,15.5
596,14
550,6
536,11.5
594,13.5
507,2.5
463,-2
649,5.5
651,24.5
591,15
570,4
627,16.5
569,18
514,9.5
637,6
544,5.5
739,17.5
656,23
632,29
558,20.5
610,9.5
708,13.5
695,34
625,34
724,37.5
751,43
740,40.5
747,42
810,51
796,48.5
771,45.5
777,57.5
692,36.5
685,39
715,41.5
774,44
689,40.5
655,30.5
591,29.5
637,28
722,38
681,36.5
721,26
657,28
619,35.5
716,47.5
690,48.5
899,53.5
791,57.5
706,41.5
690,43
671,51
674,48
603,42
678,45
645,56
710,50.5
719,50
773,54.5
732,57
763,52.5
794,53.5
683,55.5
784,61.5
766,56
702,58
741,46.5
661,46
682,40
730,43.5
760,43
695,43.5
716,45.5
717,46.5
718,46.5
764,49.5
663,44.5
922,52.5
684,63
744,66.5
776,64.5
694,51.5
736,61.5
817,67.5
805,72
685,55.5
740,49.5
740,57.5
754,50
765,46
756,54.5
816,66.5
881,70.5
835,74
755,63
706,46.5
725,43.5
742,57
821,56.5
796,63
687,65.5
708,71.5
766,69
735,66.5
797,68
823,72
716,57.5
663,48.5
918,52
769,56
774,63.5
720,69
784,62.5
756,61.5
738,68
681,72.5
729,72.5
785,80
798,65
825,61.5
811,71
794,75.5
733,74
846,64
720,64
766,68.5
774,60.5
765,65.5
782,75.5
779,74.5
726,72.5
728,69.5
782,70
781,62.5
720,66
797,66.5
749,69.5
746,67
858,61.5
755,61
767,66
844,70
897,71.5
752,74.5
698,63
712,60.5
671,67.5
737,71
796,69.5
799,76
778,77
711,72
788,67
665,66.5
823,81.5
775,81
763,75
777,74
775,73.5
770,73.5
807,74
865,74
831,80
802,72
832,77.5
764,79
762,79
772,76.5
775,77
1008,75.5
821,79
728,74.5
760,71.5
767,71.5
807,73.5
838,73
847,75
743,73.5
806,76
788,73.5
758,71
782,75
802,78.5
818,79.5
865,80
738,78
760,75
790,68.5
836,66.5
855,68.5
845,70.5
804,69
724,65
765,65.5
786,61.5
763,63.5
802,64
758,66.5
799,69.5
743,72.5
923,78
797,81
873,81
812,76.5
759,78
813,81
806,82
715,74.5
710,67.5
658,64
687,60.5
723,57.5
735,59
785,67
805,72
764,69.5
716,73
791,69.5
790,62
810,61.5
734,63
775,66.5
830,68.5
714,66
806,66.5
791,67.5
801,67.5
751,70.5
666,61.5
674,56.5
858,55.5
793,55.5
707,51
653,53.5
749,57.5
750,63
717,62.5
699,63.5
791,55.5
727,53.5
735,65
728,64
740,55
763,52.5
806,57.5
733,46
706,43
674,46.5
784,60
783,65.5
792,63.5
773,56.5
776,58
762,56
727,51.5
780,49
648,53
681,46.5
667,41.5
773,46
720,48.5
968,53.5
781,59.5
750,57
788,59.5
749,64.5
746,53
690,44
704,40
679,42.5
640,44
685,49.5
692,49
677,39.5
695,41
720,54
740,50
666,54
681,54.5
697,41
710,35.5
527,25.5
518,17
652,31
607,31
618,40.5
587,54
611,45
657,34
610,33
664,41
755,40
709,34.5
709,32.5
698,39.5
706,37.5
686,37
686,33
724,42.5
684,46
689,49
742,46
751,52
650,54.5
738,51.5
787,41
720,44
728,31.5
649,28
666,22.5
691,36.5
648,46.5
690,38
750,49.5
672,38
497,38
637,39.5
625,37.5
513,35
619,34
600,28
608,25
959,25
573,26
616,25.5
623,26.5
621,25
624,28.5
705,37.5
742,39
648,31.5
594,12.5
512,11.5
546,11.5
651,11.5
731,34
728,36.5
647,19.5
535,3.5
511,1.5
608,8.5
618,17.5
628,19
698,24.5
719,26.5
671,29
740,32.5
638,30
669,28.5
750,34
744,27.5
740,40.5
663,40.5
819,37.5
611,35
675,32.5
665,25.5
658,29.5
694,32.5
615,37.5
567,26
544,17
564,13.5
579,14
642,15
595,9.5
513,13.5
550,22.5
620,28.5
638,27.5
680,32.5
769,51.5
700,47.5
705,35
637,35
627,35.5
577,34
695,34
736,28.5
689,41
621,49
644,40
778,24
605,21.5
613,30
699,29.5
694,34
711,42.5
790,53.5
720,64
674,55.5
711,44
729,44.5
743,46
625,45.5
681,49
706,52
739,50.5
733,48
789,40.5
697,40.5
683,37
697,38.5
720,51.5
683,39
675,34.5
715,38
733,42.5
629,49.5
737,44
736,44.5
715,52
753,55.5
787,42
649,33.5
702,48.5
653,33.5
673,34.5
658,45
738,37
619,33.5
687,30
702,41.5
667,43.5
692,38.5
711,45
689,49
809,55
729,58.5
708,62
735,66
702,51.5
682,61
711,60
726,47.5
687,49
744,59.5
755,70.5
689,55
656,45
730,46
713,46
601,45.5
781,45.5
751,50.5
732,53.5
676,49.5
693,51
793,62
738,57
725,56
726,54
708,57
754,60
686,61.5
805,54.5
717,44
737,45
782,58
685,50.5
798,53
760,54
801,56
790,64
748,65
780,64.5
800,73
717,75
766,72.5
796,73.5
791,72.5
798,71
815,75
751,73
877,70.5
796,68
817,69.5
826,67
777,70
789,70.5
753,59
740,61
723,62.5
762,76.5
814,81
847,69
792,70
834,75.5
779,79
809,70
822,73
761,72.5
805,75.5
849,81.5
820,74
748,71.5
796,71
804,72
808,77
771,81
766,79.5
765,64
801,68
847,67.5
925,65.5
756,65
778,66
844,72.5
891,76.5
742,77.5
783,77
788,77
725,72
758,71
699,79.5
777,81
724,76
765,77.5
839,67.5
777,67
785,72
796,79.5
788,79.5
816,78.5
781,81.5
790,81
809,80.5
788,82
822,80.5
872,78.5
794,78.5
772,77
799,75.5
922,73
814,73
831,74.5
782,77
768,79.5
787,80.5
860,79
825,75
837,72.5
801,78
722,77.5
718,79
850,82.5
741,78.5
824,78
841,76
836,72.5
813,79.5
859,79
763,77.5
788,75
838,71.5
784,67
721,67
749,70.5
820,77
769,76
800,73.5
816,75.5
805,77
878,78
755,77
774,69.5
967,67.5
794,68
826,66
771,69.5
819,74.5
757,83
714,81.5
792,76
818,72
765,66
754,63.5
786,66.5
784,75
816,69
817,69
799,74
831,72
780,69
708,72
786,74.5
730,69.5
826,72.5
838,70
833,70
808,74
758,62.5
731,60.5
630,55
701,62
768,62
799,60.5
705,60.5
768,62
743,67.5
800,69.5
748,66
858,58.5
712,52.5
681,55
714,58
692,63.5
739,57
687,47.5
819,52
816,61.5
783,68.5
814,74.5
764,65.5
708,60
712,50.5
756,45.5
771,48.5
783,57
767,49
732,45
694,48
728,46.5
803,51.5
832,63.5
784,48.5
861,49.5
849,68
742,60
782,57.5
781,51.5
818,55.5
751,55.5
733,54
639,56
674,49.5
712,52
793,44.5
775,41.5
655,45.5
666,50.5
705,46
765,49.5
806,58
791,52.5
672,33.5
657,29
683,31.5
716,33
694,40.5
534,39
685,36.5
713,39.5
688,38
691,46
698,50.5
693,39.5
753,38
822,37
756,31.5
592,30
669,32.5
685,33
653,24.5
603,20.5
662,21.5
610,20.5
504,28
623,19.5
570,12
599,11
575,3.5
679,13.5
603,20
521,5.5
656,1
688,21
724,27.5
697,30.5
722,31
601,35.5
485,35.5
641,41
655,23.5
717,32
643,32.5
738,31
701,31.5
892,28.5
600,32.5
706,29
608,13
594,8
591,4.5
611,9
582,10.5
703,26
692,38
656,34
635,23.5
794,21.5
678,28
650,28
651,33.5
694,37
695,33
730,36
769,40.5
782,49.5
736,42
782,39
726,36
742,38
664,32
768,27.5
715,26.5
628,24.5
745,26
717,37
781,29.5
662,19
653,21
627,21.5
682,31
748,38
678,41
654,25.5
654,19
727,29.5
693,41.5
672,39
709,34.5
703,40.5
652,30.5
660,35.5
808,47
737,55
668,52
701,55.5
670,57.5
691,59
615,48.5
648,36.5
580,28
561,35
626,40.5
615,53.5
647,43
608,31
657,27
622,35
648,46
673,58.5
673,54.5
657,46.5
664,35.5
645,29.5
640,25
540,27
530,29
458,23.5
584,24.5
647,30
686,43
665,38.5
598,41
683,45.5
637,43.5
640,32.5
654,39.5
757,62
680,44
691,54.5
709,47
660,43
659,42
671,42
750,40
726,46.5
680,51.5
672,50
691,49.5
622,43.5
651,44.5
677,45.5
685,52.5
747,67
665,59.5
664,47.5
711,48.5
657,52
744,56.5
794,71.5
672,62.5
730,56.5
713,58.5
736,57.5
696,60.5
794,48.5
685,49
688,54.5
723,56.5
742,65.5
727,67
697,51.5
800,50
601,43
648,44.5
734,51
672,46
716,45.5
726,48.5
760,51
687,51
625,47.5
695,45.5
693,51.5
638,55.5
713,57
818,59
708,64.5
700,61
846,66
737,74
811,73
764,63
751,46.5
637,56
783,58
781,60.5
707,58.5
731,57.5
735,60.5
743,61.5
789,65
698,66.5
759,66
782,64
714,63
